states: 749
!ENTRY@1 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[]@448], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[]@448]
transfer(_Gparam2,_scratch_2,_scratch_3)[01]@589 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[01]@574], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.11@533]
transfer(_Gparam2,_scratch_2,_scratch_3)[0]@590 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam2,_scratch_2,_scratch_3)[00]@588], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam2,_scratch_2,_scratch_3)[01]@589]
transfer(_Gparam2,_scratch_2,_scratch_3)[]@591 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam2,_scratch_2,_scratch_3)[0]@590], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[1]@577]
transfer(_Gparam3)[0]@592 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.8@527], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist).jump(3,1,0)@600]
transfer(_Gparam3)[]@593 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam3)[0]@592], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist)[1]@603]
transfer(_Gparam3,_scratch_1,_scratch_2)[00]@594 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.8@527], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2).jump(5,2,0)@571]
transfer(_Gparam3,_scratch_1,_scratch_2)[0]@595 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam3,_scratch_1,_scratch_2)[00]@594], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[01]@574]
transfer(_Gparam3,_scratch_1,_scratch_2)[]@596 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam3,_scratch_1,_scratch_2)[0]@595], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[1]@577]
transfer(_Gparam3,_scratch_1,_scratch_3)[01]@597 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.1@531], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.11@533]
transfer(_Gparam3,_scratch_1,_scratch_3)[0]@598 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam3,_scratch_1,_scratch_2)[00]@594], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam3,_scratch_1,_scratch_3)[01]@597]
transfer(_Gparam3,_scratch_1,_scratch_3)[]@599 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam3,_scratch_1,_scratch_3)[0]@598], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[1]@577]
transfer(_Gprooflist).jump(3,1,0)@600 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO transfer(_Gprooflist).jump(3,1,1)@601], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO transfer(_Gprooflist).jump(3,1,1)@601]
transfer(_Gprooflist).jump(3,1,1)@601 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.1.carry@35], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.1.carry@35]
transfer(_Gprooflist)[0]@602 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.0@517], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist).jump(3,1,0)@600]
transfer(_Gprooflist)[1]@603 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gnextproof).jump(0,2,0)@648], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.0@450]
transfer(_Gprooflist)[]@604 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist)[0]@602], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist)[1]@603]
transfer(_Gprooflist,_scratch_1)[1]@605 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.1@531], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gnextproof).jump(0,2,0)@648]
transfer(_Gprooflist,_scratch_1)[]@606 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000000000001000]@118], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist,_scratch_1)[1]@605]
transfer(_Gt2)[0]@607 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.4@523], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist).jump(3,1,0)@600]
transfer(_Gt2)[]@608 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gt2)[0]@607], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist)[1]@603]
transfer(_Gt2,_Gprooflist)[0]@609 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.4@523], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main().jump(4,2,0)@100]
transfer(_Gt2,_Gprooflist)[]@610 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gt2,_Gprooflist)[0]@609], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gprooflist)[1]@639]
transfer(_Gt2,_Gwffstack)[]@611 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gt2,_Gprooflist)[0]@609], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gwffstack)[1]@643]
transfer(_Gt2,_scratch_1)[]@612 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gt2,_Gprooflist)[0]@609], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist,_scratch_1)[1]@605]
transfer(_Gtopwff)[0]@613 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.10@519], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist).jump(3,1,0)@600]
transfer(_Gtopwff)[]@614 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff)[0]@613], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist)[1]@603]
transfer(_Gtopwff,_Gt2)[0]@615 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.10@519], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main().jump(4,2,0)@100]
transfer(_Gtopwff,_Gt2)[1]@616 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.4@535], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gnextproof).jump(0,2,0)@648]
transfer(_Gtopwff,_Gt2)[]@617 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff,_Gt2)[0]@615], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff,_Gt2)[1]@616]
transfer(_Gtopwff,_Gwffstack)[]@618 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff,_Gt2)[0]@615], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gwffstack)[1]@643]
transfer(_Gtopwff,_scratch_1)[]@619 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff,_Gt2)[0]@615], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist,_scratch_1)[1]@605]
transfer(_Gtopwff,_scratch_1,_scratch_2)[0]@620 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[0000]@482], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[01]@574]
transfer(_Gtopwff,_scratch_1,_scratch_2)[]@621 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff,_scratch_1,_scratch_2)[0]@620], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[1]@577]
transfer(_Gwffstack)[0]@622 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.9@528], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist).jump(3,1,0)@600]
transfer(_Gwffstack)[]@623 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gwffstack)[0]@622], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist)[1]@603]
transfer(_Gwffstack,_Gtopwff)[0]@624 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.9@528], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main().jump(4,2,0)@100]
transfer(_Gwffstack,_Gtopwff)[1]@625 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.10@532], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gnextproof).jump(0,2,0)@648]
transfer(_Gwffstack,_Gtopwff)[]@626 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gwffstack,_Gtopwff)[0]@624], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gwffstack,_Gtopwff)[1]@625]
transfer(_Gwffstack,_scratch_1)[]@627 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gwffstack,_Gtopwff)[0]@624], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist,_scratch_1)[1]@605]
transfer(_scratch_1)[0]@628 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.1@518], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist).jump(3,1,0)@600]
transfer(_scratch_1)[]@629 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1)[0]@628], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist)[1]@603]
transfer(_scratch_1,_Gaxiomcode)[1]@630 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.5@536], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gnextproof).jump(0,2,0)@648]
transfer(_scratch_1,_Gaxiomcode)[]@631 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gprooflist)[0]@638], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gaxiomcode)[1]@630]
transfer(_scratch_1,_Gparam1)[1]@632 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.6@537], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gnextproof).jump(0,2,0)@648]
transfer(_scratch_1,_Gparam1)[]@633 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gprooflist)[0]@638], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gparam1)[1]@632]
transfer(_scratch_1,_Gparam2)[1]@634 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.7@538], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gnextproof).jump(0,2,0)@648]
transfer(_scratch_1,_Gparam2)[]@635 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gprooflist)[0]@638], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gparam2)[1]@634]
transfer(_scratch_1,_Gparam3)[1]@636 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.8@539], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gnextproof).jump(0,2,0)@648]
transfer(_scratch_1,_Gparam3)[]@637 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gprooflist)[0]@638], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gparam3)[1]@636]
transfer(_scratch_1,_Gprooflist)[0]@638 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.1@518], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main().jump(4,2,0)@100]
transfer(_scratch_1,_Gprooflist)[1]@639 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.0@530], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gnextproof).jump(0,2,0)@648]
transfer(_scratch_1,_Gprooflist)[]@640 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gprooflist)[0]@638], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gprooflist)[1]@639]
transfer(_scratch_1,_Gt2)[]@641 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gprooflist)[0]@638], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff,_Gt2)[1]@616]
transfer(_scratch_1,_Gtopwff)[]@642 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gprooflist)[0]@638], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gwffstack,_Gtopwff)[1]@625]
transfer(_scratch_1,_Gwffstack)[1]@643 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.9@540], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gnextproof).jump(0,2,0)@648]
transfer(_scratch_1,_Gwffstack)[]@644 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gprooflist)[0]@638], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gwffstack)[1]@643]
transfer(_scratch_2)[0]@645 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.2@521], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist).jump(3,1,0)@600]
transfer(_scratch_2)[]@646 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2)[0]@645], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist)[1]@603]
transfer(_scratch_2,_Gaxiomcode)[]@647 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gnextproof)[0]@651], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gaxiomcode)[1]@630]
transfer(_scratch_2,_Gnextproof).jump(0,2,0)@648 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO transfer(_scratch_2,_Gnextproof).jump(0,2,1)@649], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO transfer(_scratch_2,_Gnextproof).jump(0,2,1)@649]
transfer(_scratch_2,_Gnextproof).jump(0,2,1)@649 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO transfer(_scratch_2,_Gnextproof).jump(0,2,2)@650], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO transfer(_scratch_2,_Gnextproof).jump(0,2,2)@650]
transfer(_scratch_2,_Gnextproof).jump(0,2,2)@650 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.2@50], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.2@50]
transfer(_scratch_2,_Gnextproof)[0]@651 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.2@521], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main().jump(4,2,0)@100]
transfer(_scratch_2,_Gnextproof)[1]@652 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.3@534], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gnextproof).jump(0,2,0)@648]
transfer(_scratch_2,_Gnextproof)[]@653 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gnextproof)[0]@651], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gnextproof)[1]@652]
transfer(_scratch_2,_Gparam1)[]@654 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gnextproof)[0]@651], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gparam1)[1]@632]
transfer(_scratch_2,_Gparam2)[]@655 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gnextproof)[0]@651], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gparam2)[1]@634]
transfer(_scratch_2,_Gparam3)[]@656 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gnextproof)[0]@651], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gparam3)[1]@636]
transfer(_scratch_2,_Gtopwff)[]@657 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gnextproof)[0]@651], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gwffstack,_Gtopwff)[1]@625]
transfer(_scratch_3,_Gparam2)[0]@658 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.11@520], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main().jump(4,2,0)@100]
transfer(_scratch_3,_Gparam2)[]@659 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_3,_Gparam2)[0]@658], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gparam2)[1]@634]
transfer(_scratch_3,_Gparam3)[]@660 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_3,_Gparam2)[0]@658], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gparam3)[1]@636]
unpair(_Gt2,_Gprooflist,_Gprooflist).jump(12,5,0)@661 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(12,5,1)@662], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(12,5,1)@662]
unpair(_Gt2,_Gprooflist,_Gprooflist).jump(12,5,1)@662 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(12,5,2)@663], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(12,5,2)@663]
unpair(_Gt2,_Gprooflist,_Gprooflist).jump(12,5,2)@663 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(12,5,3)@664], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(12,5,3)@664]
unpair(_Gt2,_Gprooflist,_Gprooflist).jump(12,5,3)@664 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(12,5,4)@665], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(12,5,4)@665]
unpair(_Gt2,_Gprooflist,_Gprooflist).jump(12,5,4)@665 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(12,5,5)@666], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(12,5,5)@666]
unpair(_Gt2,_Gprooflist,_Gprooflist).jump(12,5,5)@666 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.5@56], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.5@56]
unpair(_Gt2,_Gprooflist,_Gprooflist).jump(2,1,0)@667 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(2,1,1)@668], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(2,1,1)@668]
unpair(_Gt2,_Gprooflist,_Gprooflist).jump(2,1,1)@668 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.1.carry@35], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.1.carry@35]
unpair(_Gt2,_Gprooflist,_Gprooflist).jump(25,4,0)@669 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(25,4,1)@670], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(25,4,1)@670]
unpair(_Gt2,_Gprooflist,_Gprooflist).jump(25,4,1)@670 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(25,4,2)@671], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(25,4,2)@671]
unpair(_Gt2,_Gprooflist,_Gprooflist).jump(25,4,2)@671 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(25,4,3)@672], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(25,4,3)@672]
unpair(_Gt2,_Gprooflist,_Gprooflist).jump(25,4,3)@672 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO main().jump(29,4,4)@99], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO main().jump(29,4,4)@99]
unpair(_Gt2,_Gprooflist,_Gprooflist)[00]@673 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist,_scratch_1)[]@606], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gt2)[]@608]
unpair(_Gt2,_Gprooflist,_Gprooflist)[0110]@674 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.1@518], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(25,4,0)@669]
unpair(_Gt2,_Gprooflist,_Gprooflist)[0111]@675 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.4@535], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.0@517]
unpair(_Gt2,_Gprooflist,_Gprooflist)[011]@676 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[0110]@674], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[0111]@675]
unpair(_Gt2,_Gprooflist,_Gprooflist)[01]@677 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist)[]@604], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[011]@676]
unpair(_Gt2,_Gprooflist,_Gprooflist)[0]@678 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[00]@673], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[01]@677]
unpair(_Gt2,_Gprooflist,_Gprooflist)[1000]@679 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(2,1,0)@667], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(12,5,0)@661]
